[0, 1, -17, -12, -21, -7, -36, 37, -179, 847, 8118, 8113, 8317, 8194, 8311, 8283, 8330, 8326, 8367, 8408, 8453, 8487, 8524, 8553, 8596, 8597, 8614, 8635, 8659, 8674, 8674, 8738, 8757, 8776, 8823, 8860, 8911, 8946, 9019, 9065, 9109, 9167, 9230, 9275, 9321, 9369, 9428, 9482, 9516, 9546, 9587, 9594, 9638, 9672, 9704, 9721, 9714, 9746, 9764, 9764, 9765, 9772, 9787, 9793, 9802, 9794, 9809, 9816, 9832, 9862, 9900, 9927, 9961, 9993, 10051, 10062, 10127, 10145, 10189, 10182, 10200, 10209, 10225, 10243, 10258, 10277, 10278, 10280, 10266, 10245, 10250, 10230, 10227, 10188, 10178, 10167, 10155, 10135, 10112, 10118]
[10132, 10162, 10204, 10241, 10280, 10302, 10372, 10402, 10466, 10539, 10608, 10669, 10692, 10727, 10757, 10783, 10814, 10826, 10888, 10901, 10912, 10890, 10873, 10848, 10840, 10798, 10757, 10736, 10708, 10668, 10634, 10640, 10614, 10604, 10606, 10616, 10622, 10635, 10677, 10676, 10677, 10663, 10631, 10661, 10672, 10663, 10698, 10696, 10684, 10692, 10690, 10699, 10699, 10704, 10674, 10700, 10709, 10708, 10715, 10720, 10746, 10777, 10825, 10846, 10896, 10901, 10948, 10965, 10997, 11039, 11066, 11092, 11081, 11089, 11095, 11094, 11067, 11048, 11021, 10993, 10955, 10904, 10856, 10828, 10794, 10773, 10748, 10735, 10710, 10718, 10738, 10746, 10789, 10776, 10811, 10842, 10849, 10847, 10871, 10882]
[10872, 10858, 10863, 10838, 10825, 10815, 10796, 10782, 10744, 10743, 10720, 10713, 10700, 10709, 10685, 10681, 10681, 10726, 10745, 10795, 10820, 10843, 10885, 10893, 10924, 10918, 10917, 10906, 10900, 10880, 10860, 10845, 10808, 10751, 10715, 10660, 10680, 10623, 10612, 10598, 10572, 10571, 10586, 10591, 10585, 10596, 10567, 10569, 10567, 10575, 10570, 10571, 10579, 10565, 10577, 10586, 10582, 10593, 10595, 10560, 10600, 10563, 10583, 10567, 10565, 10573, 10560, 10566, 10561, 10575, 10560, 10571, 10553, 10543, 10535, 10511, 10509, 10472, 10454, 10423, 10390, 10352, 10326, 10306, 10255, 10229, 10194, 10187, 10174, 10178, 10165, 10161, 10163, 10177, 10196, 10163, 10173, 10194, 10192, 10185]
[10160, 10156, 10145, 10175, 10186, 10210, 10216, 10260, 10264, 10284, 10274, 10254, 10192, 10163, 10102, 10081, 10032, 10005, 9995, 9979, 9994, 10015, 10010, 10018, 10047, 10091, 10052, 10048, 10028, 10014, 9966, 9953, 9897, 9874, 9820, 9784, 9744, 9715, 9692, 9675, 9664, 9637, 9649, 9641, 9632, 9651, 9657, 9665, 9666, 9698, 9705, 9708, 9719, 9745, 9757, 9755, 9737, 9713, 9722, 9681, 9656, 9652, 9620, 9619, 9591, 9570, 9556, 9541, 9505, 9466, 9453, 9426, 9401, 9374, 9347, 9322, 9312, 9290, 9277, 9272, 9287, 9252, 9267, 9247, 9231, 9226, 9219, 9195, 9186, 9186, 9191, 9159, 9139, 9105, 9083, 9069, 9033, 9079, 9036, 9058]
[9071, 9047, 9050, 9055, 9054, 9028, 8995, 8956, 8908, 8848, 8830, 8787, 8774, 8768, 8810, 8836, 8891, 8940, 8981, 9014, 9045, 9057, 9062, 9033, 8986, 8955, 8895, 8848, 8830, 8765, 8712, 8656, 8620, 8609, 8608, 8588, 8559, 8556, 8542, 8549, 8497, 8505, 8477, 8454, 8452, 8448, 8437, 8434, 8459, 8438, 8450, 8426, 8415, 8402, 8399, 8372, 8353, 8305, 8264, 8235, 8230, 8178, 8176, 8179, 8162, 8181, 8170, 8164, 8189, 8203, 8214, 8228, 8273, 8290, 8297, 8279, 8263, 8229, 8220, 8180, 8162, 8099, 8080, 8031, 7998, 7951, 7913, 7880, 7880, 7870, 7841, 7875, 7844, 7825, 7809, 7766, 7739, 7733, 7727, 7715]
[7714, 7692, 7681, 7672, 7662, 7681, 7655, 7647, 7649, 7633, 7630, 7626, 7605, 7603, 7614, 7613, 7616, 7623, 7614, 7610, 7584, 7578, 7527, 7482, 7445, 7414, 7373, 7362, 7347, 7293, 7277, 7250, 7230, 7218, 7186, 7155, 7174, 7134, 7160, 7140, 7147, 7170, 7206, 7206, 7224, 7215, 7223, 7204, 7175, 7122, 7076, 7042, 7010, 7001, 6977, 6976, 6963, 6953, 6923, 6938, 6953, 6983, 6991, 7000, 6988, 6968, 6932, 6927, 6896, 6869, 6849, 6847, 6819, 6810, 6777, 6729, 6744, 6731, 6716, 6716, 6719, 6742, 6735, 6742, 6742, 6768, 6748, 6733, 6739, 6709, 6701, 6656, 6616, 6601, 6565, 6553, 6518, 6488, 6434, 6395]
[6369, 6343, 6331, 6290, 6283, 6280, 6286, 6301, 6273, 6261, 6253, 6244, 6251, 6264, 6267, 6275, 6279, 6274, 6264, 6259, 6280, 6261, 6273, 6234, 6217, 6166, 6123, 6078, 6061, 6046, 6031, 6002, 6006, 5989, 5964, 5971, 6002, 5950, 5971, 5977, 5966, 5947, 5930, 5905, 5880, 5858, 5834, 5859, 5823, 5828, 5824, 5835, 5835, 5841, 5852, 5852, 5872, 5850, 5851, 5817, 5800, 5765, 5756, 5727, 5723, 5697, 5691, 5674, 5675, 5645, 5645, 5623, 5595, 5595, 5550, 5517, 5475, 5447, 5405, 5345, 5318, 5278, 5270, 5259, 5256, 5234, 5250, 5259, 5260, 5272, 5270, 5283, 5274, 5263, 5237, 5215, 5158, 5123, 5115, 5065]
[5054, 5019, 5001, 4959, 4934, 4903, 4878, 4885, 4861, 4862, 4879, 4878, 4897, 4883, 4885, 4873, 4907, 4917, 4936, 4940, 4939, 4919, 4906, 4880, 4862, 4826, 4805, 4755, 4727, 4672, 4632, 4585, 4546, 4514, 4495, 4475, 4443, 4418, 4429, 4436, 4421, 4407, 4418, 4413, 4401, 4392, 4381, 4360, 4324, 4293, 4271, 4268, 4223, 4226, 4173, 4179, 4143, 4124, 4109, 4096, 4088, 4084, 4063, 4068, 4057, 4076, 4102, 4078, 4087, 4073, 4078, 4059, 4069, 4048, 4051, 4041, 4019, 3984, 3987, 3944, 3922, 3880, 3876, 3843, 3836, 3802, 3784, 3771, 3734, 3693, 3665, 3640, 3586, 3535, 3509, 3494, 3472, 3492, 3482, 3499]
[3496, 3513, 3518, 3493, 3506, 3487, 3489, 3465, 3443, 3421, 3444, 3413, 3421, 3436, 3444, 3472, 3476, 3472, 3480, 3479, 3476, 3447, 3463, 3469, 3459, 3452, 3468, 3449, 3429, 3397, 3370, 3309, 3281, 3226, 3138, 3105, 3028, 3013, 2971, 2951, 2950, 2957, 2952, 2943, 2965, 2945, 2927, 2940, 2915, 2895, 2899, 2899, 2879, 2900, 2874, 2900, 2848, 2829, 2821, 2798, 2776, 2763, 2723, 2702, 2697, 2668, 2682, 2668, 2648, 2674, 2657, 2672, 2686, 2715, 2739, 2749, 2771, 2785, 2795, 2789, 2747, 2704, 2672, 2640, 2619, 2612, 2604, 2586, 2581, 2559, 2597, 2574, 2556, 2560, 2555, 2535, 2489, 2465, 2403, 2359]
[2277, 2211, 2194, 2140, 2122, 2120, 2161, 2140, 2216, 2228, 2257, 2292, 2345, 2361, 2360, 2344, 2309, 2276, 2267, 2215, 2162, 2148, 2116, 2092, 2091, 2083, 2121, 2127, 2146, 2171, 2155, 2148, 2148, 2153, 2126, 2101, 2068, 2027, 1991, 1933, 1887, 1849, 1798, 1770, 1743, 1708, 1700, 1688, 1676, 1693, 1655, 1691, 1715, 1720, 1761, 1745, 1768, 1782, 1798, 1823, 1830, 1867, 1866, 1907, 1912, 1900, 1895, 1878, 1884, 1853, 1819, 1810, 1787, 1746, 1682, 1665, 1617, 1581, 1559, 1524, 1482, 1485, 1459, 1459, 1443, 1428, 1421, 1440, 1465, 1444, 1449, 1435, 1415, 1417, 1422, 1430, 1434, 1450, 1472, 1461]
